182 ms,http://172.30.138.49:8180/FLS2Common/services/CommonService/addressWS/getAllDIHProvince
632 ms,http://172.30.138.49:8180/FLS2Common/services/CommonService/addressWS/getAllDIHDistrict
2408 ms,http://172.30.138.49:8180/FLS2Common/services/CommonService/addressWS/getAllDIHSubDistrict
62 ms,http://172.30.138.49:8180/FLS2Common/services/CommonService/addressWS/getAllDIHProvince
406 ms,http://172.30.138.49:8180/FLS2Common/services/CommonService/addressWS/getAllDIHDistrict
9 ms,https://172.30.138.49/FLS2Common/services/CommonService/WorkflowWS/logout
2637 ms,http://172.30.138.49:8180/FLS2Common/services/CommonService/addressWS/getAllDIHSubDistrict
6 ms,http://172.30.138.49:8180/FLS2Common/services/CommonService/PartInstPeriodWS/getConfPartInstPeriod/1
6 ms,http://172.30.138.49:8180/FLS2Common/services/CommonService/dropdownWS/getDropdown/HL_PART_INST_CODE
14 ms,http://172.30.138.49:8180/FLS2Common/services/CommonService/PartInstPeriodWS/getConfPartInstPeriod/1
13 ms,http://172.30.138.49:8180/FLS2Common/services/CommonService/dropdownWS/getDropdown/HL_PURPOSE
17 ms,http://172.30.138.49:8180/FLS2Common/services/CommonService/dropdownWS/getConfValueList/PRODUCT_PROGRAM_CODE
23 ms,http://172.30.138.49:8180/FLS2Common/services/CommonService/dropdownWS/getDropdown/HL_DECISION_REASON
24 ms,http://172.30.138.49:8180/FLS2Common/services/CommonService/dropdownWS/getDropdown/CONTRACT_TYPE_CODE
60 ms,http://172.30.138.49:8180/FLS2Common/services/CommonService/statusRejectWS/getRejectList/H61002CBR0
54 ms,https://172.30.138.49/FLS2Common/services/CommonService/UnsecureWS/login
23 ms,https://172.30.138.49/FLS2Common/services/CommonService/messageCodeWS/getAllMessage
142 ms,https://172.30.138.49/FLS2Common/services/CommonService/WorkflowWS/listUserInbox
87 ms,https://172.30.138.49/FLS2Common/services/CommonService/WorkflowWS/openCaseByAppNo/H61002C1R0
31 ms,https://172.30.138.49/FLS2Common/services/CommonService/statusRejectWS/getRejectList/H61002C1R0
8 ms,https://172.30.138.49/FLS2Common/services/CommonService/dropdownWS/getDropdown/HL_PURPOSE
8 ms,https://172.30.138.49/FLS2Common/services/CommonService/dropdownWS/getConfValueList/PRODUCT_PROGRAM_CODE
9 ms,https://172.30.138.49/FLS2Common/services/CommonService/dropdownWS/getDropdown/HL_PRODUCT_ALL
18 ms,https://172.30.138.49/FLS2Common/services/CommonService/dropdownWS/getDropdown/HL_DECISION_REASON
21 ms,https://172.30.138.49/FLS2Common/services/CommonService/dropdownWS/getDropdown/CONTRACT_TYPE_CODE
